,values
0,Very Good
1,My stay was magical! This was my first solo leisure trip and I couldn’t have imagined a better place. definitely going b
2,Beautiful place; Nice stay and friendly people
3,Wonderful place to stay in Diani
4,Paradise
5,Very nice and well maintained hotel but be carefull with tuk tuk
6,Perfect gateway ever!
7,100% perfect
8,Exceptional
9,Wonderful
10,amazing
11,Very Good
12,perfect if the villa is your focus and you need peace and quiet without the crowding of other resorts
13,Wonderful
14,Great value
15,"Lovely place, spacious"
16,excellent
17,Excellent
18,"For our first time In Kenya,we felt at home"
19,..A nice get away.
20,Great experience in a hidden gem.
21,Exceptional
22,Overall our family had a relaxing and chilled time at a perfect location😍.
23,if you like small hotels it’s the best stay in Diani
24,I will definitely be back
25,Exceptional
26,I will definitely consider staying again
27,Lovely boutique hotel with very attentive staff
28,Wonderful
29,it’s like heaven!
30,Luxurious and relaxing
31,Exceptional
32,Exceptional
33,"This trip was phenomenal! My stay at the hotel was better than I had anticipated. The staff were very friendly, professi"
34,Memories of my lifetime
35,Recommend to all.
36,The perfect place to while away a few days in Diani.
37,attention to guests won me over
38,absolutely hidden niche in Diani
39,Wonderful
40,Good
41,Exceptional
42,Wonderful
43,The resort exceeded my expectations!
44,"lovely rooms, great pool and good location"
45,💖
46,surreal
47,Amazinggggggggggggggg!!!! Divine!!!
48,Comfort with great pool
49,Unique Architecture - Wonderful Place!
50,Very Good
51,We had a fantastic 4
52,Beautiful sa
53,memorable
54,amazing stay. Will definitely be going back
55,A bucket list stay
56,Honey moon experience
57,Lovely
58,Very Good
59,Good
60,Best beach hotel in Diani
61,Very Good
62,Wonderful
63,Very Good
64,amazing excellent
65,Lovely relaxing stay with amazing food.
66,Exceptional
67,Best resort in Mombasa
68,"luxurious, understated elegance"
69,Accommodation comforts and hygiene need a lot of improvement.
70,good outdoor but rooms need upgrades
71,"Enjoyable mini-vacation, very relaxing environment"
72,Will definitely visit again
73,Very Good
74,"I will come back with my children, I felt safe and well taken care, breakfast option is top notch,"
75,"Lovely hotel with beautiful pools, some room for improvement but would return."
76,if you need a break filled with beauty … this is the place for you
77,A perfect Holliday !
78,"very relaxing stay in a lovely hotel. 4 different restaurants,friendly staff,and a good location."
79,All okay for a reasonable price
80,"Amazing experience, luxurious and relaxing."
81,Good
82,Can't wait to go back! We miss the hotel and staff already!
83,Pleasant
84,Very Good
85,Exceptional
86,Exceptional
87,Good
88,Exceptional
89,Exceptional
90,"Overall, a wonderful experience and i will certainly be staying there next chance i get!"
91,excellent place. great value for money. would definitely recommend.
92,Wir kommen wieder !
93,Extraordinaire
94,Perfekt!
95,Exceptional
96,Exceptional
97,Exceptional
98,Exceptional
99,Very Good
100,Very Good
101,Wonderful
102,Would visit again and highly recommend.
103,Beautiful!
104,Exceptional
105,Absolute bliss and heaven on earth
106,Interesting and memorable
107,Very Good
108,wonderful stay in a beach paradise
109,Wonderful
110,Wonderful
111,Exceptional
112,Beautiful and lovely place worth a stay.
113,"great place,best restaurant by far."
114,Exceptional
115,Amazing hotel to relax
116,"it’s a beautiful place to stay at , ask Rally for anything and he let you know how to have a good time in diani beach ,"
117,"The girls that get it, get it. And the girls that don’t, dont. 10/10."
118,Amazing stay in beautiful location
119,amazing long weekend
120,best beach front hotel in Diani
121,worlds bests beach and hotel combination by far
122,perfect for relaxing
123,Great lifetime memories were made here!
124,The best place to stay.
125,"AMAZING place to stay, relax, swim and dive."
126,"Gorgeous beach, very relaxing - great food!"
127,Paradise!
128,Best hotel in Diani
129,Very Good
130,Great hotel.
131,"Excellent stay, I will come back to this hotel"
132,Wonderful
133,Very Good
134,rise with the tide and go with the flow
135,The privacy and the staff 👍🏿
136,Exceptional
137,"Look for Suzan, Hospitality is her middle name! 😎"
138,Top notch
139,Very Good
140,Loved it !!
141,Good
142,Wonderful
143,Lovely Beach property
144,Good
145,Very Good
146,2022 vacation... Diani beach
147,Beautiful beach. Delicious food with lots of options.
148,Very Good
149,Amazing stay
150,Amazing stay!
151,Wonderful
152,Very Good
153,staff friendly and most of hotel and grounds lovely but rooms tired
154,Good
155,"Perfect location, friendly staff and excellent value."
156,Very Good
157,Wonderful
158,Excellent value for money stay.
159,Very Good
160,Wonderful
161,A fantastic overall experience thanks to the wonderful staff members
162,Wonderful
163,Good
164,Good stay
165,My stay there was fantastic. I enjoyed every moment I spent there
166,A great location and I felt safe as a woman staying on my own.
167,Very Good
168,Generally good save for the experiences outlined above.
169,Beautiful hotel. Amazing staff. Stunning beach. Great show the evening.
170,A lovely place to relax.
171,Terrific and Memorable!
172,Wonderful
173,"Superb, relaxing stay in our favourite hotel on Diani Beach"
174,Amazing place for your vacation
175,It was a good experience
176,"Very nice stay! The location of the hotel is amazing, the food was good and staff very helpful."
177,"Overall, we enjoyed our stay. It was awesome"
178,Good reception ☺️
179,"Stay was good but the ban to bring outside food should b lifted otherwise have a restaurant open 24hours, also the gym s"
180,Owesome
181,Good
182,Exceptional
183,Byl jsem v tomto hotelu už podruhé a určitě se zase vrátím
184,Exceptional
185,Exceptional
186,Exceptional
187,Exceptional
188,Wonderful
189,Very Good
190,I love ❤️
191,Beautiful location and super friendly staff (Jonas!)
192,Not worth the money.
193,Poor
194,The location is great. Active couples and teenagers - loads of things to do.
195,wonderful
196,prima lokatie waar niets te doen was
197,Pleasant
198,"Beach az remek de a felszereltség, reggeli borzalmas."
199,Exceptional
200,Exceptional
201,"Accommodatie ok, maar maaltijden beneden peil."
202,Nie warty swojej ceny
203,Exceptional
204,Very Good
205,Pleasant
206,Very Good
207,Exceptional
208,Wonderful
209,Fair
210,Exceptional
211,Good
212,Good
213,Good
214,Very Good
215,Good
216,geweldig!
217,Wonderful
218,Wonderful
219,Good
220,The best!
221,Wonderful location and great staff
222,Good
223,Exceptional
224,eigentlich sehr gut
225,Exceptional
226,Exceptional
227,Very Good
228,Exceptional
229,Very Good
230,Good
231,Wonderful
232,Exceptional
233,Wonderful
234,One of the best properties I’ve ever stayed at. 🌟🌟🌟🌟
235,it’s a nice and hidden oase - everything again!
236,good value for the money.
237,A veritable Oasis in Diani
238,Family friendly accommodating staff
239,Exceptional
240,Awesome peaceful 5 star hotel apartments
241,"Lovely apartments in a beautiful tranquil setting. Friendly staff, great amenities and close to shops, beach and restaur"
242,Very nice but loud around the pool area
243,Beautiful spot in Diani
244,Wonderful
245,The stay was wonderful
246,Very Good
247,Exceptional
248,Exceptional
249,Wonderful
250,I enjoyed the facility
251,amazing!
252,Very nice ambience
253,lovely place to stay in groups
254,Exceptional
255,Wonderful
256,Fabulous apartment within walking distance to the beach and very close to shops and places to eat.
257,Exceptional
258,"Beautiful apartment, amazing location, extremely spacious!"
259,amazing
260,Wonderful
261,"Beautiful convenient, affordable, safe,"
262,It was wonderful :-)
263,Very Good
264,"Quite relaxing area, need a car to get to amenities nearby."
265,Exceptional
266,Very Good
267,Very Good
268,Wonderful
269,Exceptional
270,Would definitely recommend for stay in Diani!
271,"Decent sized comfortable apartment, responsive staff."
272,Good
273,I had a pleasant weeks stay at Amani.
274,Wonderful
275,Exceptional
276,Exceptional
277,Very Good
278,Exceptional
279,Exceptional
280,Exceptional
281,Exceptional
282,Good
283,Never agn
284,It was a last minute option after being disappointed by an another place called Miwa Resort .
285,it was good. you can stay their.
286,Fair
287,Pleasant
288,Good
289,Fair
290,Fair
291,If you need a cheap place to stay and have low expectations a quite good place to stay
292,it was pleasant and will like to do my vacation at coconut beach again.
293,Good
294,Fair
295,"It's the best for a family on leisure or business or work..Naomi, Diana and Sam are Very friendly to"
296,
297,Pleasant
298,
299,"It was a fantastic stay, we even came back later for an extra night later"
300,Beautiful place if put in order
301,Good
302,Ok for the price
303,Average
304,Pleasant
305,I enjoyed. And i can come back and recommend friends
306,Good
307,Pleasant
308,Good
309,I would not return to this resort nor would I recommend this resort to any family or friends.
310,Fair
311,Tired but enormous; take yr own supplies
312,Fair
313,building site/beach resort whichi s it???
314,Good
315,Kinda enjoyable
316,Pleasant
317,Fantastic!
318,Good
319,Good
320,Very Good
321,Exceptional
322,Exceptional
323,Pleasant
324,Totally recommend
325,Excellent service. Very good and polite staff.
326,AMAZING. SERENE. RESTFUL
327,Wonderful
328,Excellent
329,Wonderful
330,Exceptional
331,Exceptional
332,Very Good
333,Exceptional
334,Relaxing and beautiful place.
335,Exceptional
336,Good time.
337,Amazing
338,"The best, and affordable , I would recommend to a group of friends wishing to vacay in diani"
339,Good vacation
340,A relaxed stay to explore and enjoy the Kenyan South Coast
341,Exceptional
342,Pleasant
343,Wonderful
344,Very Good
345,Exceptional
346,Wonderful
347,Wonderful
348,Exceptional
349,Exceptional
350,Formidable
351,War super!
352,Wunderschönen Villas
353,Un mic paradis!!
354,Wonderful
355,Bonne petite adresse
356,Fair
357,Nada recomendable..
358,Very Good
359,Very Good
360,"The staff was very helpful. They coordinated my ride, provided adapter and suggested place to eat."
361,Exceptional
362,Exceptional
363,Exceptional
364,Fair
365,"Great location, amazing staff, will definitely return."
366,"I ennjoyed breakfast at the beach. Amazing views, very friendly staff"
367,good location and amazing breakfast but rooms need improvement
368,Great relaxing time and pleasant stay!
369,Wonderful
370,Exceptional
371,I did like the breakfast included but u have to pay for the water issue and for the amount we paid I could get all Inclu
372,Fair
373,Disappointing
374,Exceptional
375,"perfect place. peaceful, cosy, everything is convinient."
376,Exceptional
377,Exceptional
378,brilliant staff very good stay
379,Will be back for longer!
380,Perfect
381,okay but just lacks atmosphere
382,A serene place to relax without any activity other than the proximity to the beach
383,"Amazing beach, disappointing hotel"
384,Wonderful
385,Exceptional
386,Perfect relaxing beach property.
387,"Nydelig sted, anbefales!"
388,Very Good
389,Wonderful
390,Wonderful
391,Les pieds dans l'eau en famille
392,"Nydelig beliggenhet, god mat og hyggelig personalet"
393,"Unvergesslich, werde wieder Kommen.Insgesamt ist das Hotel sehr empfehlenswert! Preis Leistung stimm"
394,personligt familjeägt hotell bästa läget på Diani beach
395,Good
396,Fair
397,Fantastisch!!
398,Estancia muy recomendable
399,Великолепно!
400,Expérience exceptionnelle
401,Bad
402,Very Good
403,Good
404,Very Good
405,Exceptional
406,Exceptional
407,I'LL BE BACK!!
408,Wonderful
409,"Relaxing, welcoming. What more do you need!"
410,overall I liked the room and loved staff. given the price I think it’s really a good value hotel
411,Awesome!
412,Location was good but not clean
413,"My favourite at south coast, Diani"
414,Very lovely
415,"Lotfa Resort offered great value, peace and friendly service for a solo female during high season."
416,Relaxing night stay
417,Pleasant stay
418,Short but sweet stay and would recommend to any one looking to have a relaxing holiday.
419,Good
420,Brilliant! All staff are professional and friendly . Definitely gonna book Lotfa again.
421,very nice place and quite
422,Good
423,comfortable stay
424,Quiet and Beautiful.
425,Jamar
426,It was very good and I enjoyed accept of some issues I have mentioned.
427,"hope they will change some things and improve bit , overall nice experience"
428,Wonderful
429,Baecation
430,Very Good
431,above average but you can do better.
432,Good
433,Value for money. Recommended for folks with certain budgets.
434,Map incorrect
435,Very Good
436,Good
437,Spacious room
438,My stay with family was good ad enjoyable can visit again
439,The Best Hotel in Diani
440,Wonderful
441,Wonderful
442,Wonderful relaxing place...
443,Fair
444,Their slogan says it all iys true
445,Lotfa resort diani review
446,Very Good
447,Good
448,Very Good
449,Very Good
450,Very Good
451,Very Good
452,Exceptional
453,Exceptional
454,Wonderful
455,Very Good
456,Very Poor
457,Generally good
458,Perfect choice I made and exceptional stay I really enjoyed it
459,Very Good
460,Very Good
461,Great Beach Resort
462,"We enjoyed our stay, grounds, food, swimming and conversing with staff"
463,Beautiful resort! Would return without a second thought!
464,To sum it up Great value for money spent. Best suited for nature lovers. Excellent experience.
465,love it. will be back soon
466,Wonderful
467,Wonderful
468,Epic
469,Good
470,Very Good
471,Beautiful place and will definitely visit again
472,.beautiful serene... The beach heavenly
473,The whole stay was a success my son and I enjoyed it.
474,Had a good experience
475,Wonderful
476,Very Good
477,Nice but two expensive (more expensive than a comparable vacation in Europe)
478,Very Good
479,Beautiful outlook from a wide balcony and gorgeous beach
480,"Nice place, but need improvement"
481,4 days of good relax
482,Good
483,Not so bad but could definitely be better.
484,Good
485,Really wonderful!
486,We had a lovely stay.
487,Family vibes and great times
488,Very Good
489,Unfortunately not coming back
490,It was really good. Would recommend to others.
491,it’s was ok food could better also
492,Very Good
493,"I exected a run down hotel due to the family feuds but thankfuly, this is well run"
494,Very Good
495,romantic weekend with long beach walks
496,Good hotel with
497,Good
498,Exceptional
499,Exceptional
500,Exceptional
501,Exceptional
502,Exceptional
503,Exceptional
504,Pleasant
505,Gran resort
506,Very Good
507,SMALL PARADISE
508,Very Good
509,Wonderful
510,A clean and quiet oasis
511,Marula park review
512,Looking forward to come again
513,Wonderful
514,"Very amazing, quite and let you relax easily. The people are very nice and supportive."
515,Very Good
516,Birthday weekend courtesy of Marula park 2021
517,Hidden gem.
518,Wonderful
519,very satisfied
520,Wonderful experience!!!
521,Very Good
522,Brilliant
523,Home Away From Home
524,Wonderful
525,Wonderful
526,Awesome place - Value for money
527,Overall the experience was execellent and would recommend the premise to people
528,"Over and above my expectations, excellent"
529,"Excellent location, walking distance from the seaside. Friendly staff."
530,Relaxing
531,Exceptional
532,Marula Park Improvement
533,Marula park Diani
534,Good
535,Great staff. Little more thinking could make this place excellent.
536,The place is a good place and very friendly to children
537,"Der Aufenthalt war sehr entspannend an einem guten, ruhigen und gemütlichen Ort"
538,Exceptional
539,Exceptional
540,Sitio maravilloso. Repetiremos seguro
541,Prachtige locatie om uit te rusten en te genieten van Diani beach
542,Wonderful
543,This place is Gem
544,Wonderful
545,Exceptional
546,Exceptional
547,Exceptional
548,Exceptional
549,Very Good
550,Good
551,Fairly good
552,enjoyable and extremely relaxing
553,"Excellent stay, great facility will certainly be back"
554,Very Good
555,Wonderful
556,Wonderful
557,Serenity
558,Wonderful
559,Nice place
560,Good value
561,Great family hotel with friendly
562,Very Good
563,Great value
564,Thanks for hosting us .We felt at the right place.Happy new year.
565,Very Good
566,Great staff an food
567,Best value in Diani
568,Exceptional
569,it was relaxing and the facility is beautiful. the continental breakfast was great as well
570,Exceptional
571,The BEST value for money accommodation in Africa
572,Pleasant
573,Exceptional
574,It’s was a fascinating stay
575,WE ENJOYED
576,Fair
577,Disappointing
578,Worthy every penny
579,"My stay was nice, short and sweet"
580,Fair
581,Pleasant
582,Fair
583,Was overall a comfortable stay and accommodating owner and staff
584,largely very good
585,Good
586,"Awesome, I’ll definitely do it again"
587,Wonderful
588,Wonderful
589,Wonderful
590,Exceptional
591,Pleasant
592,Disappointing
593,
594,Deep Pool. No shallow end
595,Wonderful
596,"I travel a lot and I’ve rented many places across my travels, but this was something I will never forget! Aside from the"
597,Peaceful
598,I'll be back !
599,A hidden Gem in Paradise
600,Excellent value for money and a great place for a getaway.
601,PROPER VALUE FOR MONEY!!
602,Exceptional
603,the cottage did not meet our expectations
604,Fair
605,"If you’re looking for a very, very quiet restricted holiday in a beautiful villa this is it…."
606,Exceptionnel - et je pèse mes mots
607,Very Good
608,Wir sind bald wieder da und freuen uns auf das Wiedersehen.
609,notre meilleur logement et de très loin ! tout est parfait
610,"Super séjour , super maison"
611,Exceptional
612,Het is werkelijk geweldig daar!
613,Wonderful
614,A quiet and beautiful space to calm down and enjoy life 😊
615,super verblijf gehad op een mooie locatie
616,OUR STAY WAS SUPERB
617,tres belle emplacement. belle piscine privee
618,Exceptional
619,Merveilleux
620,Good
621,Exceptional
622,Exceptional
623,Thanks Faith for warm welcome. We enjoyed our stay and plan to return.
624,Exceptional
625,Wonderful
626,Exceptional
627,Very Good
628,Wonderful
629,Exceptional
630,Exceptional
631,Exceptional
632,Exceptional
633,Wonderful
634,Good
635,Wholesomely it was fantastic!! we really loved it!!
636,Awesome
637,Wonderful
638,Home away from home in Diani
639,Nice cottage and clean
640,Exceptional
641,Wonderful
642,Great family friendly cottages
643,I would not hesitate to choose this accommodation again next time
644,Another great trip
645,i would recommend it over and over again
646,"Our stay was amazing, the cottages are clean, well sized and equipped. The hosts were great too."
647,"Good value for money, excellent location,"
648,We had a great stay
649,"A beautiful, peaceful oasis! A home away from home."
650,Exceptional
651,Urlaub im Paradies bei Freunden
652,"formidabele, een rustige oase in een drukke stad"
