,values
653,Heerlijk genieten van Diani heel veel waar voor je geld.
654,Immer wieder!
655,sehr erholsam
656,Ein gelungener Aufenthalt
657,parfait
658,Wonderful
659,Echt empfehlenswert und familiär.
660,Wonderful
661,Very Good
662,Wonderful
663,Exceptional
664,Exceptional
665,Exceptional
666,"We enjoyed our stay. The host is great, making sure that we were comfortable."
667,Exceptional
668,Exceptional
669,Very Good
670,Wonderful
671,Very Good
672,Wonderful
673,Exceptional
674,Wonderful
675,Exceptional
676,Very Good
677,
678,
679,Very pleasant and memorable.
680,The perfect beach holiday
681,Exceptional
682,Eleven Pearl blew us away! Stunning location and incredible customer service!
683,"Very good stay and value for money when in Diani, but some details could be better..."
684,"OK, but not exceptional"
685,Perfect Boutique Hotel
686,Wonderful
687,"Great, great, great!"
688,Amazing stay with amazing staff
689,"Excellent hotel,very clean,excellent location,super friendly staff.Will definitely stay there again."
690,Exceptional
691,Absolutely recommended stay in Diani
692,"Quiet hotel with excellent location, very friendly and professional staff"
693,Very beautiful and comfortable hotel directly at diani beach. 10/10 recommendation
694,Wonderfully memorable stay at this stunning location.
695,Exceptional
696,Perfect couple holidays in Diani
697,Awesome 6 night stay- highly recommend!
698,Exceptional
699,"I’d definitely stay here again. In fact, I’d live here if I could."
700,the paradise on earth
701,Wonderful few days to unwind after working in Nairobi. F
702,Super duper good value
703,Beautiful
704,Good
705,Amazing stay + beach + hospitable staff
706,"when think of Diani, i miss the place"
707,Beautiful place to spend a relaxing holiday.
708,"Amazing staff, beautiful location, but need to clean off the mold"
709,perfect is an understatement
710,Great hotel in a beautiful beach location for those that want to relax
711,Wonderful
712,Feels like paradise
713,"I had a memorable stay at Eleven Pearl Boutique Hotel, I would definitely go back, I would recommend"
714,Very Good
715,Good
716,Fun at the beach!
717,AMAZING
718,Exceptional
719,Fair
720,Exceptional
721,
722,
723,l will definitely stay here again. it was simply to the best. much more than what l was expecting.
724,it was good
725,Great value for money
726,Good value for money
727,Very Good
728,great stay and super friendly and always helpful staff.
729,Excellent stay
730,Good stay
731,Hard a good relaxing stay.
732,Good
733,Love the athmosphere.
734,Wonderful
735,Review
736,Wonderful
737,Shot left Mombasa /Diani Beach
738,Brill time
739,"Great hotel, above average helpful staff,would go again but load suitcase wi a few bottles of wine"
740,Wonderful
741,Great! Loved it!
742,Good
743,Wonderful
744,Good
745,Globally good
746,Generally it's a very fine place to stay
747,Wonderful
748,I had a wonderful time!
749,Very Good
750,Wonderful
751,Lovely
752,Very Good
753,Wonderful
754,Amazing
755,Wonderful
756,Very Good
757,"A really lovely stay, thank you."
758,"Restful, enjoyable and a beautiful location"
759,Our stay was fantastic
760,It was a great experience
761,A GREAT STAY AND PLACE FOR VACATION
762,Value for money
763,Exceptional
764,Pleasant
765,Wunderschönes All-Inclusive Ferienhaus mit super Service
766,Wonderful
767,Very Good
768,Wonderful
769,Lamu house family vacation. July 2021
770,I'LL BE BACK!!
771,Wonderful
772,"Relaxing, welcoming. What more do you need!"
773,overall I liked the room and loved staff. given the price I think it’s really a good value hotel
774,Awesome!
775,Location was good but not clean
776,"My favourite at south coast, Diani"
777,Very lovely
778,"Lotfa Resort offered great value, peace and friendly service for a solo female during high season."
779,Relaxing night stay
780,Pleasant stay
781,Short but sweet stay and would recommend to any one looking to have a relaxing holiday.
782,Good
783,Brilliant! All staff are professional and friendly . Definitely gonna book Lotfa again.
784,very nice place and quite
785,Good
786,comfortable stay
787,Quiet and Beautiful.
788,Jamar
789,It was very good and I enjoyed accept of some issues I have mentioned.
790,"hope they will change some things and improve bit , overall nice experience"
791,Wonderful
792,Baecation
793,Very Good
794,above average but you can do better.
795,Good
796,Value for money. Recommended for folks with certain budgets.
797,Map incorrect
798,Very Good
799,Good
800,Spacious room
801,My stay with family was good ad enjoyable can visit again
802,The Best Hotel in Diani
803,Wonderful
804,Wonderful
805,Wonderful relaxing place...
806,Fair
807,Their slogan says it all iys true
808,Lotfa resort diani review
809,Very Good
810,Good
811,Very Good
812,Very Good
813,Very Good
814,Very Good
815,Exceptional
816,Exceptional
817,Wonderful
818,Very Good
819,Very Poor
820,This is the best place to stay when in diani Just awesome
821,Home away from home. Clean and luxurious rooms. Private and clean environment
822,Exceptional
823,perfection
824,PERFECT!!
825,Fantastic
826,My stay was amazing thanks to exceptional service.
827,Amazing !
828,Wonderful
829,Wonderful
830,My stay was worth every dime. Definitely checking it out next time
831,"Big apartment, not bad but not worth the price tag."
832,I liked the ambiance and all the facilities especially the swimming pool
833,"Entspannte, bequeme und sonnige Tage. sehr gern wieder."
834,Exceptional
835,Wonderful
836,Wonderful
837,Wonderful
838,Wonderful
839,Wonderful
840,Exceptional
841,Delightful Resort
842,Fantastic
843,Amazing stay!
844,Perfect Beach Escape
845,Wonderful
846,"Palm trees, sandy beach, ocean waves, good and healthy food, everyone was extremly nice. We love it!"
847,Great relaxing stay with attention to privacy and customer care.
848,Magnificent.
849,Exceptional
850,Wonderful
851,A good stay
852,Very Good
853,Wonderful
854,Exceptional
855,EXCEPTIONNEL
856,Райское место!
857,Отель в который основатели вложили душу
858,Werden bei unserem nächsten Besuch definitiv wieder diese Unterkunft wählen.
859,Parfait
860,Wonderful staff !
861,Tolles Hotel
862,Good
863,Exceptional
864,Exceptional
865,Wonderful
866,Very Good
867,Very Good
868,Exceptional
869,Very Good
870,Merveilleux
871,Wonderful
872,Exceptional
873,Wonderful
874,Exceptional
875,Exceptional
876,
877,
878,
879,Wonderful
880,Very Good
881,Would go back there- friendly staff- great massage
882,Amazing!
883,"Exceptional customer service and attention to details, great facilities and very quiet resort!"
884,Overall a good stay.
885,Wonderful
886,Very Good
887,Lovely hotel with direct access to the beach
888,Would definitely like to return
889,Exceptional
890,Wonderful
891,"Beautiful resort, great staff, deluxe suites are the best!"
892,Exceptional
893,A peaceful retreat
894,Wonderful
895,Excellent place. Magnificent staff.
896,A dream come true
897,Nice isolated hotel
898,Exceptional
899,Wonderful relaxing stay - highly recommend!
900,"Great value for money, excellent customer service"
901,Wonderful
902,My stay in pinewood resort
903,Exceptional
904,Very Good
905,Paradise
906,Exceptional
907,Wonderful experience at Pinewood!
908,beautiful
909,Exceptional
910,"very friendly staff. very clean resort. breakfast, lunch and dinner had been excellent"
911,"very friendly staff. very clean resort. breakfast, lunch and dinner had been excellent"
912,Exceptional
913,"it was exceptional,quiet and beautiful place"
914,Good
915,Nice rooms but food is a disappointment and there is no shade next to the beach.
916,Lovely place. could be even better.
917,Good
918,Absolutely memorable for all the right (good!) reasons!!
919,Good
920,Exceptional
921,Wonderful
922,
923,Very Good
924,great relaxation after safari
925,Wonderful
926,Good
927,Great location and amenities
928,It's a great place to enjoy your holiday and vacation.
929,Very pleasant.
930,Wonderful
931,one of the best vacations I have had in Diani.
932,the stay was very comfortable because of Chef Vijay who made us home like food and the waiters and all other staff were
933,I loved my stay
934,Definitely a place to come back to.
935,We were looking for a relaxing time and Leisure Lodge didn´t dissapoint.
936,Wonderful
937,Very Good
938,Fun and Relaxing
939,Good
940,"Relaxing,beautiful ,comfortable and very affordable"
941,Great choice!
942,Paradise on the Kenyan coast.
943,Wonderful
944,Trip down memory lane
945,Amazing facility
946,Ok Stay
947,Very Good
948,Blissful!
949,Very Good
950,"I stayed with my husband for a week and I can say out of all the places we went for vacation in Kenya, this is one we ca"
951,"We had a memorable time, fantastic ocean views, beach activities and scrumptious food."
952,Exceptional
953,Pleasant
954,👍👍👍🇰🇪👍👍👍
955,Great people!
956,Exceptional
957,Needs improvement
958,rather avoid!
959,wonderful
960,"CLean,cosy and friendly services"
961,Fair
962,Our stay was quite memorable. Gudos to all staff especially Juliana at the reception
963,Exceptional
964,Exceptional
965,Exceptional
966,Gut
967,Excellent place to stay in lovely Diani!
968,"Splendid staff, food and drink. Will return."
969,It's really a piece of paradise like we read in other reviews. we felt welcomed by all the staff and learned a lot a
970,Exceptional
971,"Relaxing stay in boutique hotel, with immaculate gardens and pool"
972,Exceptional
973,Anna was the perfect host
974,Great stay
975,Wonderful
976,paradise!
977,if you are willing to enjoy your stay in Diani Beavh area at the fullest - this place is the right choice! People there
978,"Quiet oasis that is eco- and vegan-friendly, with a beautiful garden and pool."
979,Zarafa is Exceptional. 10/10
980,Highly recommend to any travelers
981,Exceptional
982,Great place :)
983,Very Unpleasant
984,Exceptionnel!!
985,Fantastique
986,Exceptional
987,Wygodne i komfortowe miejsce na uboczu. Miła obsługa.
988,Zalig Zarafa!
989,Geweldige locatie met luxe kamers en prachtige binnenplaats met tuin en zwembad.
990,La meilleure maison d'hôte à diani
991,Hautement recommandé.
992,Foncez les yeux fermés
993,Exceptional
994,Exceptional
995,Exceptional
996,Exceptional
997,Very Good
998,Exceptional
999,Exceptional
1000,Wonderful
1001,Wonderful
1002,Exceptional
1003,Exceptional
1004,Wonderful
1005,Amazing
1006,Wonderful
1007,Wonderful
1008,An awesome trip to Sunset villa
1009,Very Good
1010,It is an amazing property that is minutes from the beach and town. The environment is simply breathtaking. I would defin
1011,Maybe the worst accommodation ever
1012,Stay was not worth the money nor the rating for this property.
1013,Beautiful place to visit .
1014,Fair
1015,Better than a 5 ***** hotel . Just delightful
1016,Exceptional
1017,Känns väldigt privat och underbart för par& familjer
1018,Bad
1019,"AC needs rectification, water leakage from AC with no solution."
1020,Exceptional
1021,Exceptional
1022,Heaven
1023,Beautiful!
1024,I had a comfortable stay
1025,Good
1026,Erholung pur!
1027,Wonderful
1028,Kameralny obiekt z przepięknym ogrodem i cudownym kucharzem!
1029,super séjour
1030,Wonderful
1031,Wonderful
1032,Wonderful
1033,Exceptional
1034,Rekommenderar varmt prisvärt!
1035,Nicht zu empfehlen!
1036,It was perfect
1037,Un bon compromis entre tranquillité et proximité avec la ville et un excellent rapport qualité prix
1038,Skvělá dovolená
1039,Wonderful
1040,Wonderful
1041,Good
1042,Very Good
1043,Very Good
1044,Exceptional
1045,Wonderful
1046,Exceptional
1047,
1048,Its a perfect home away from home.
1049,"Beautiful modern, quiet, clean place"
1050,Value for money-But room for improvement
1051,Very Good
1052,Exceptional
1053,Wonderful
1054,Wonderful
1055,Exceptional
1056,Wonderful
1057,Wonderful
1058,
1059,
1060,Very Good
1061,"very relaxing and comfortable, staff were extremely accommodating and helpful"
1062,It was a lovely stay and we enjoyed . The food definitely needs to be better tasting .
1063,Exactly what the doctor ordered
1064,Good
1065,GOOD TWO NIGHT STAY AT DIANI BEACH RESORT
1066,An amazing place
1067,Very Good
1068,"beautiful beach, questionable food & value"
1069,"Absolutely, I will come back"
1070,fantastic!! definitely coming back
1071,amazing Diani Sea Resort
1072,perfect romantic stay for couples
1073,"Great experience, beautiful territory."
1074,Nice little break
1075,"Relaxing Hotel, Friendly Staff, Ideal Holiday"
1076,Very Good
1077,Very Good
1078,Easy family vacation spot
1079,Very Good
1080,Lovely place to stay if you dont mind eating flies
1081,Good
1082,Very Good
1083,Wonderful
1084,Good
1085,Very Good
1086,Great stay in a wonderful location
1087,Wonderful
1088,"Nice location, nice place, old architecture."
1089,It was nice and secure. Just a few things didn't work that well.
1090,Very Good
1091,We've never been in an all-inclusive set-up. This was far better than we expected!
1092,All good
1093,Nice place in Diani Beach!!!
1094,Good
1095,Very Good
1096,good value for money
1097,Wonderful
1098,overall amazing
1099,Very Good
1100,Fair
1101,Moscas na comida
1102,Disappointing
1103,Exceptional
1104,Exceptional
1105,Exceptional
1106,Apartamentos tipo casitas con jardín y piscina muy cerca de Diani beach
1107,nice
1108,Very Good
1109,Wonderful
1110,Very Good
1111,Good
1112,Very Good
1113,Wonderful
1114,Disappointing
1115,Exceptional
1116,Pleasant
1117,Very Good
1118,Pleasant
1119,Poor
1120,Would always visit again!
1121,Perfecto 🤩
1122,"Relaxing, comfortable and serene"
1123,Good
1124,"Fantastic location, amazing host and the Villa has a cozy feel to it!"
1125,Wonderful
1126,Very Good
1127,A home away from home plus benefits
1128,Good
1129,Exceptional
1130,Exceptional
1131,I would love to still stay there but they need a swimming pool at least. Also undust everywhere pls.
1132,EVERYTHING WAS GREAT.
1133,Exceptional
1134,I enjoyed and the hosts was friendly plus the caretakers
1135,Serene
1136,Perfect Place to stay
1137,Pleasant
1138,Fair
1139,"My stay was Good, I enjoyed relaxing in a serene environment away from the busy city."
1140,werde sicher das nächste mal wieder kommen!
1141,Wonderful
1142,Bardzo udany pobyt
1143,Exceptional
1144,Ein tolles Apartment in der Nähe eines Traumstrandes
1145,Nikdo nás nečekal. Nádobí špinavé.
1146,"Ubytování nás evidentně nečekali. Lednička špinavá, nádobí špinavé."
1147,Very Good
1148,Very Good
1149,Wonderful
1150,Exceptional
1151,Good
1152,Exceptional
1153,Wonderful
1154,Good
1155,Exceptional
1156,Wonderful
1157,Wonderful
1158,Very Good
1159,
1160,Wonderful
1161,Good
1162,Not as pleasant as I wanted it to be
1163,we really enjoyed out stay
1164,Ineed to be there time and again.
1165,Exceptional
1166,A practical stay in a decent location
1167,Cozy appartments in Diani
1168,Fantastic
1169,Super
1170,Peccato per la gestione
1171,Sympathique malgré tout
1172,безлопастное место с красивым бассейном очень классный персонал
1173,"amazing stay at Diani paradise villas. staff were exceptional, place clean and well-kept. great location, walking distan"
1174,Wonderful
1175,Very Good
1176,Very Good
1177,Good
1178,Fair
1179,Bad
1180,Exceptional
1181,Exceptional
1182,Exceptional
1183,Very Good
1184,Wonderful
1185,Very Good
1186,Exceptional
1187,Value For Money.
1188,Good value for low budget
1189,Very Good
1190,Very Good
1191,Good
1192,It was convenient
1193,Very Good
1194,I added an extra day Overall it was ok and good value for money
1195,Very Good
1196,Good
1197,Good
1198,Good
1199,I enjoyed..I'll be back with friends
1200,Very Good
1201,nice place
1202,you get what you pay for
1203,Very Good
1204,"Dominic was an excellent host, the food was great...."
1205,"Other than the pool issue, our stay was fine."
1206,Good
1207,Good
1208,Very Good
1209,Very good budget but with a few downsides
1210,Very Good
1211,It is a quiet place to rest after a long day
1212,"Overall, I enjoyed and would visit again"
1213,Nice
1214,Our stay was amazing...
1215,Good
1216,Small paradise
1217,Exceptional
1218,Goodtimes
1219,beautiful place but far away from Diani beach
1220,Perfect place!
1221,Amazing stay and very helpfull host
1222,Amazing stay in Diani Hostel! 100% recommend
1223,I regret booking this property.
1224,Terrible
1225,Exceptional
1226,Exceptional
1227,Exceptional
1228,Exceptional
1229,Exceptional
1230,Exceptional
1231,
1232,Amazing
1233,Exceptional
1234,Am really glad I knew this place would love to come back again and i would recommend my friends.
1235,A very hospitable host and a lovely stay
1236,Fair
1237,Fair
1238,"Глэмпинг расположен в местной деревне, в 20 минутах ходьбы до пляжа. великолепный персонал и хозяин, очень отзывчивый и"
1239,Diani forever
1240,"milý majitel, pro nejnáročnější cestovatele kdo chce poznat Afriku v cele kráse, ubytování uprostřed džungle, ale bezpeč"
1241,Exceptional
1242,Very Good
1243,Paraíso natural para desconectar lejos de la playa
1244,Wonderful
1245,Very Good
1246,"Die schöne schlichtheit ist einmalig, back to the roots."
1247,Wonderful
1248,"Недорогой, но очень хороший вариант для отдыха"
1249,Idéal pour les amoureux de la nature
1250,Exceptional
1251,Wonderful
1252,Wonderful
1253,Wonderful
1254,Very Good
1255,Exceptional
1256,Very Good
1257,Very Good
1258,Exceptional
1259,Good
1260,Poor
1261,Very Good
1262,es war einfach nur perfekt
1263,Wonderful
1264,Super Lage und freundliches Personal.
1265,Wonderful
1266,Very Good
1267,Good
1268,Very Good
1269,Wonderful
1270,Wonderful
1271,
1272,
1273,
1274,Exceptional
1275,Wonderful
1276,Exceptional
1277,Pendo Villa
1278,"Nice place, great staff but bad owners."
1279,Zalige vakantie
1280,Juiste plek voor een heerlijke vakantie.
1281,séjour agréable
1282,Very Good
1283,Exceptional
1284,Wonderful
1285,Very Good
1286,Exceptional
1287,Exceptional
1288,Good
1289,Wonderful
1290,Exceptional
1291,Wonderful
1292,Wonderful
1293,Exceptional
1294,Exceptional
1295,Fair
1296,Exceptional
1297,Wonderful
1298,Very Good
1299,"Znakomity pobyt , przepiękna plaża."
1300,Good
1301,Very Good
1302,Wonderful
1303,"insgesamt schön, weil auch Strand in Küste sehrcschö"
1304,Wonderful
1305,Immense villa
1306,Exceptional
1307,Very Good
1308,Wonderful
1309,Very Good
1310,Wonderful
1311,Fair
1312,
1313,
1314,
1315,
1316,
1317,
1318,
1319,
1320,
1321,
1322,
1323,
1324,
1325,
1326,
1327,
1328,
1329,
1330,
1331,
1332,
1333,
1334,
1335,
1336,
1337,
1338,
1339,Wonderful
1340,Unglaubliches Preis-Leistungs-Verhältnis
1341,"Tout était parfait, vacances adélique"
1342,Good
1343,Very Good
1344,Exceptional
1345,Exceptional
1346,Exceptional
1347,PERFECTA
1348,Exceptional
1349,Very Good
1350,
1351,
1352,
1353,
1354,
1355,
1356,
1357,
1358,
1359,
1360,
1361,
1362,
1363,
1364,
1365,
1366,
1367,
1368,
1369,
1370,
1371,
1372,
1373,
1374,
1375,
1376,
1377,
1378,
1379,
1380,
1381,
1382,
1383,
1384,
1385,
1386,
1387,
1388,
1389,
1390,
1391,
1392,
1393,
1394,
1395,
1396,
1397,
1398,
1399,
1400,
1401,
1402,
1403,
1404,
1405,
1406,
1407,
1408,
1409,
1410,
1411,
1412,
1413,
1414,
1415,
1416,
1417,
1418,
1419,
1420,
1421,
1422,
1423,
1424,
1425,
1426,
1427,
1428,
1429,
1430,
1431,
1432,
1433,
1434,
1435,
1436,
1437,
